Actual Price,Predicted Price,Signal,Ticker
102.6100006,102.75114,Hold,CBA.AX
103.3399963,102.69338,Hold,CBA.AX
103.3300018,102.653145,Hold,CBA.AX
104.6600037,102.62514,Hold,CBA.AX
104.1900024,102.79304,Hold,CBA.AX
105.1200027,102.98793,Sell,CBA.AX
104.7099991,103.30463,Hold,CBA.AX
106.3399963,103.58996,Sell,CBA.AX
106.2699966,104.04271,Sell,CBA.AX
106.4400024,104.51245,Hold,CBA.AX
106.9400024,104.947624,Hold,CBA.AX
107.4100037,105.36378,Hold,CBA.AX
108.1500015,105.76608,Sell,CBA.AX
109.5199966,106.19721,Sell,CBA.AX
110.0699997,106.76513,Sell,CBA.AX
110,107.396454,Sell,CBA.AX
110.5999985,107.95409,Sell,CBA.AX
110.9700012,108.462425,Sell,CBA.AX
110.5599976,108.9056,Hold,CBA.AX
110.5,109.175224,Hold,CBA.AX
111.1900024,109.28735,Hold,CBA.AX
112.2900009,109.37969,Sell,CBA.AX
111.8000031,109.59327,Hold,CBA.AX
113.6100006,109.769264,Sell,CBA.AX
112.1299973,110.15653,Hold,CBA.AX
111.4899979,110.3886,Hold,CBA.AX
112.9899979,110.41243,Sell,CBA.AX
111.9800034,110.523476,Hold,CBA.AX
113.0199966,110.51593,Sell,CBA.AX
112.0400009,110.5958,Hold,CBA.AX
113.5999985,110.57128,Sell,CBA.AX
113.6299973,110.71976,Sell,CBA.AX
113.7300034,110.945465,Sell,CBA.AX
113,111.20145,Hold,CBA.AX
112.3300018,111.33392,Hold,CBA.AX
112.4800034,111.28297,Hold,CBA.AX
113.2799988,111.15589,Hold,CBA.AX
114.8000031,111.11536,Sell,CBA.AX
115.6600037,111.34576,Sell,CBA.AX
114.6999969,111.8198,Sell,CBA.AX
114.8600006,112.2269,Sell,CBA.AX
115.9199982,112.56125,Sell,CBA.AX
116.0500031,112.94814,Sell,CBA.AX
117.5299988,113.3136,Sell,CBA.AX
114.0999985,113.8189,Hold,CBA.AX
115.8099976,113.816444,Hold,CBA.AX
115.4800034,113.77921,Hold,CBA.AX
114.3700027,113.65734,Hold,CBA.AX
114.5500031,113.34441,Hold,CBA.AX
115.8700027,112.99893,Sell,CBA.AX
116.2399979,112.87491,Sell,CBA.AX
115.7300034,112.94952,Sell,CBA.AX
116,113.06189,Sell,CBA.AX
114.0699997,113.22731,Hold,CBA.AX
114.1600037,113.12268,Hold,CBA.AX
116.2799988,112.9032,Sell,CBA.AX
117.1299973,112.95234,Sell,CBA.AX
116.9499969,113.26453,Sell,CBA.AX
114.6200027,113.65927,Hold,CBA.AX
114.4499969,113.709595,Hold,CBA.AX
114.8300018,113.53876,Hold,CBA.AX
115.9199982,113.31387,Sell,CBA.AX
117.1200027,113.24318,Sell,CBA.AX
115.9599991,113.44099,Sell,CBA.AX
116.4100037,113.5953,Sell,CBA.AX
117.3600006,113.77508,Sell,CBA.AX
118.1200027,114.07435,Sell,CBA.AX
116.9400024,114.500145,Sell,CBA.AX
118.3099976,114.756,Sell,CBA.AX
119.25,115.0751,Sell,CBA.AX
121.4499969,115.501884,Sell,CBA.AX
118.1299973,116.23665,Hold,CBA.AX
117.7399979,116.527855,Hold,CBA.AX
117.5500031,116.47247,Hold,CBA.AX
116.2200012,116.18307,Hold,CBA.AX
115.5400009,115.600845,Hold,CBA.AX
116.4599991,114.84584,Hold,CBA.AX
115.7799988,114.24361,Hold,CBA.AX
115.6500015,113.72638,Hold,CBA.AX
118,113.33749,Sell,CBA.AX
117.4800034,113.43493,Sell,CBA.AX
118.7900009,113.728874,Sell,CBA.AX
118.5999985,114.301956,Sell,CBA.AX
120,114.92282,Sell,CBA.AX
120.3399963,115.68507,Sell,CBA.AX
120.0699997,116.448906,Sell,CBA.AX
117.8099976,117.044945,Hold,CBA.AX
118.3499985,117.106,Hold,CBA.AX
118.0400009,116.924835,Hold,CBA.AX
118.1900024,116.564316,Hold,CBA.AX
119.1500015,116.16995,Sell,CBA.AX
118.2099991,115.95084,Hold,CBA.AX
116.8099976,115.72538,Hold,CBA.AX
116.2399979,115.33936,Hold,CBA.AX
114.6399994,114.85061,Hold,CBA.AX
112.1999969,114.15621,Hold,CBA.AX
111.9400024,113.120575,Hold,CBA.AX
112.7300034,112.033714,Hold,CBA.AX
111.8600006,111.20623,Hold,CBA.AX
112.8799973,110.54756,Sell,CBA.AX
114.5800018,110.257835,Sell,CBA.AX
115,110.483505,Sell,CBA.AX
112.9899979,111.0504,Hold,CBA.AX
113.8399963,111.45923,Sell,CBA.AX
114.5400009,111.850365,Sell,CBA.AX
113.9199982,112.26182,Hold,CBA.AX
115,112.52376,Sell,CBA.AX
115.2300034,112.80807,Sell,CBA.AX
116.5899963,113.07699,Sell,CBA.AX
119,113.47983,Sell,CBA.AX
119.7399979,114.22958,Sell,CBA.AX
117.0899963,115.15088,Hold,CBA.AX
117.5400009,115.62444,Hold,CBA.AX
119.1200027,115.82718,Sell,CBA.AX
119.3300018,116.04391,Sell,CBA.AX
119.9300003,116.23734,Sell,CBA.AX
122.2600021,116.46168,Sell,CBA.AX
121.0400009,116.99746,Sell,CBA.AX
121.7699966,117.42705,Sell,CBA.AX
121.7900009,117.8374,Sell,CBA.AX
121.5,118.15851,Sell,CBA.AX
120.7300034,118.32494,Hold,CBA.AX
118.8700027,118.255104,Hold,CBA.AX
120.0999985,117.78483,Hold,CBA.AX
120.3099976,117.34628,Sell,CBA.AX
118.3399963,117.01653,Hold,CBA.AX
117.9899979,116.52245,Hold,CBA.AX
119.5400009,115.98512,Sell,CBA.AX
121.2900009,115.743996,Sell,CBA.AX
122.4599991,115.97261,Sell,CBA.AX
123.4700012,116.6199,Sell,CBA.AX
124.8499985,117.56951,Sell,CBA.AX
125.5500031,118.75411,Sell,CBA.AX
124.9300003,119.98272,Sell,CBA.AX
124.0999985,120.93145,Sell,CBA.AX
125.4800034,121.42448,Sell,CBA.AX
125.3099976,121.7616,Sell,CBA.AX
125.4899979,121.8902,Sell,CBA.AX
127.9800034,121.88488,Sell,CBA.AX
126.9400024,122.15838,Sell,CBA.AX
127.75,122.35875,Sell,CBA.AX
127.6800003,122.60832,Sell,CBA.AX
126.8000031,122.818756,Sell,CBA.AX
128.6300049,122.83329,Sell,CBA.AX
126.9000015,123.0105,Sell,CBA.AX
126.1999969,122.97125,Sell,CBA.AX
127.3799973,122.723595,Sell,CBA.AX
126.1999969,122.577896,Sell,CBA.AX
125.6600037,122.33005,Sell,CBA.AX
125.3799973,122.00071,Sell,CBA.AX
127.8600006,121.64781,Sell,CBA.AX
127.0999985,121.72166,Sell,CBA.AX
126.4700012,121.909805,Sell,CBA.AX
128.6900024,122.06107,Sell,CBA.AX
128.5399933,122.51431,Sell,CBA.AX
129.9199982,123.03299,Sell,CBA.AX
131.6600037,123.72052,Sell,CBA.AX
132.6900024,124.645035,Sell,CBA.AX
132.4400024,125.69204,Sell,CBA.AX
133.5,126.576035,Sell,CBA.AX
132.6600037,127.36433,Sell,CBA.AX
131.6300049,127.797165,Sell,CBA.AX
131.6799927,127.77282,Sell,CBA.AX
133.1399994,127.47869,Sell,CBA.AX
132.7799988,127.27926,Sell,CBA.AX
132.6000061,127.08403,Sell,CBA.AX
133.1399994,126.8956,Sell,CBA.AX
134.8999939,126.826645,Sell,CBA.AX
135.9499969,127.107834,Sell,CBA.AX
137.4900055,127.697945,Sell,CBA.AX
136.2700043,128.60683,Sell,CBA.AX
132.4600067,129.34398,Sell,CBA.AX
